Date,08106001-0
1992-04-01,116579519.99999996
1992-05-01,773418240.0
1992-06-01,587260800.0
1992-07-01,312603840.00000006
1992-08-01,196508160.0
1992-09-01,301440959.99999994
1992-10-01,471830400.0
1992-11-01,514857600.0
1992-12-01,380592000.0
1993-01-01,205735680.0000001
1993-02-01,90486720.0
1993-03-01,65197440.0
1993-04-01,91765440.00000004
1993-05-01,350827199.99999994
1993-06-01,1229981760.0
1993-07-01,466845120.0
1993-08-01,499340160.00000006
1993-09-01,356253120.0000001
1993-10-01,358283520.0
1993-11-01,338402880.0
1993-12-01,299082240.00000006
1994-01-01,155252160.0
1994-02-01,81682559.99999999
1994-03-01,64609920.000000015
1994-04-01,122878080.0
1994-05-01,195471360.0
1994-06-01,374526720.0
1994-07-01,674179200.0
1994-08-01,268194240.0
1994-09-01,466758720.0
1994-10-01,407030400.0
1994-11-01,311083200.0
1994-12-01,233193600.0
1995-01-01,116709120.00000006
1995-02-01,63028800.00000001
1995-03-01,51382079.99999999
1995-04-01,88102080.0
1995-05-01,96551999.99999996
1995-06-01,517276800.0
1995-07-01,463959360.0
1995-08-01,329814720.0
1995-09-01,502243200.0
1995-10-01,439862400.0
1995-11-01,471657600.0
1995-12-01,307687679.9999999
1996-01-01,134948160.0
1996-02-01,76956479.99999997
1996-03-01,72437759.99999999
1996-04-01,86546879.99999999
1996-05-01,68057280.0
1996-06-01,264677760.0000001
1996-07-01,173638080.0
1996-08-01,216069120.0
1996-09-01,208863360.0000001
1996-10-01,197553600.0
1996-11-01,144910080.0
1996-12-01,82114559.99999997
1997-01-01,52868159.99999999
1997-02-01,39579840.0
1997-03-01,36236159.99999999
1997-04-01,188524800.0
1997-05-01,303644159.99999994
1997-06-01,913161600.0
1997-07-01,411616512.0
1997-08-01,594307200.0
1997-09-01,605232000.0
1997-10-01,526348800.0
1997-11-01,479952000.0
1997-12-01,331032960.00000006
1998-01-01,170760960.0
1998-02-01,94080960.00000004
1998-03-01,70830720.0
1998-04-01,68878079.99999997
1998-05-01,101252160.00000004
1998-06-01,124398719.99999996
1998-07-01,138032639.99999997
1998-08-01,108725760.0
1998-09-01,119551680.0
1998-10-01,125815679.99999996
1998-11-01,71703360.00000004
1998-12-01,294381982.623644
1999-01-01,60370322.46459105
1999-02-01,36709607.49785203
1999-03-01,27287936.00000001
1999-04-01,22941051.42857144
1999-05-01,72446399.99999999
1999-06-01,194113986.2068965
1999-07-01,168022079.99999994
1999-08-01,289707839.99999994
1999-09-01,460080000.0
1999-10-01,403833600.0
1999-11-01,330393600.0
1999-12-01,193460831.99999988
2000-01-01,95212799.99999996
2000-02-01,97977600.0
2000-03-01,60013440.0
2000-04-01,47779200.0
2000-05-01,63935999.99999999
2000-06-01,262828800.0
2000-07-01,597095557.2241352
2000-08-01,330569975.1724139
2000-09-01,405129600.0
2000-10-01,500121931.0344828
2000-11-01,426384000.0
2000-12-01,372556800.0
2001-01-01,211014720.0000001
2001-02-01,108388800.00000006
2001-03-01,68765760.00000001
2001-04-01,57998234.48275865
2001-05-01,521780027.586207
2001-06-01,475519680.00000006
2001-07-01,907891200.0
2001-08-01,566697600.0
2001-09-01,343267200.0
2001-10-01,349833600.00000006
2001-11-01,288489600.00000006
2001-12-01,230186880.0000001
2002-01-01,113650559.99999993
2002-02-01,83376000.00000001
2002-03-01,184809600.0
2002-04-01,112043519.99999994
2002-05-01,292455359.99999994
2002-06-01,363553920.0000002
2002-07-01,317640959.99999994
2002-08-01,784192319.9999999
2002-09-01,448147862.0689655
2002-10-01,686016000.0
2002-11-01,552873600.0
2002-12-01,458870400.0
2003-01-01,257446080.00000012
2003-02-01,115050239.99999994
2003-03-01,80351999.99999999
2003-04-01,52850879.99999998
2003-05-01,64488959.99999998
2003-06-01,648648000.0
2003-07-01,368755200.0
2003-08-01,211222080.0
2003-09-01,258647040.0
2003-10-01,318461760.0
2003-11-01,275512320.0
2003-12-01,169819200.0000001
2004-01-01,94979520.0
2004-02-01,56367360.0
2004-03-01,38872224.00000001
2004-04-01,187535520.0
2004-05-01,119404799.99999996
2004-06-01,335465279.99999994
2004-07-01,400267748.5714285
2004-08-01,286709760.00000006
2004-09-01,376358400.0
2004-10-01,316560960.0
2004-11-01,339552000.0
2004-12-01,212924160.0
2005-01-01,107421120.0
2005-02-01,59055359.99999999
2005-03-01,52306559.99999998
2005-04-01,42068160.0
2005-05-01,247302720.00000003
2005-06-01,576884160.0
2005-07-01,604342079.9999999
2005-08-01,726464492.3076923
2005-09-01,409139586.08771074
2005-10-01,263075108.07378545
2005-11-01,449539200.0
2005-12-01,311074559.9999999
2006-01-01,180290880.0
2006-02-01,86495039.99999999
2006-03-01,63097919.99999999
2006-04-01,120856320.0
2006-05-01,221253120.00000003
2006-06-01,799433280.0000001
2006-07-01,870220800.0
2006-08-01,465177600.0
2006-09-01,463363200.0
2006-10-01,508204800.0
2006-11-01,374371200.0
2006-12-01,271330560.00000006
2007-01-01,159840000.00000003
2007-02-01,96837120.0
2007-03-01,73681920.0
2007-04-01,65275200.00000004
2007-05-01,61490879.99999998
2007-06-01,67374720.00000001
2007-07-01,246741120.00000003
2007-08-01,147242879.99999997
2007-09-01,206521920.0
2007-10-01,314470080.0
2007-11-01,262880640.0000001
2007-12-01,141894720.00000003
2008-01-01,77587200.00000001
2008-02-01,52030079.99999999
2008-03-01,44418240.000000015
2008-04-01,46301760.000000015
2008-05-01,792910080.0000001
2008-06-01,373377600.0
2008-07-01,351250560.00000006
2008-08-01,546220800.0
2008-09-01,347759999.99999994
2008-10-01,311783040.0
2008-11-01,277361280.0
2008-12-01,132865919.99999996
2009-01-01,70856640.00000001
2009-02-01,45722879.99999998
2009-03-01,39193920.00000001
2009-04-01,38128320.00000001
2009-05-01,285845759.9999999
2009-06-01,315057599.99999994
2009-07-01,435792959.9999998
2009-08-01,457427520.0
2009-09-01,416862720.0000001
2009-10-01,426107520.0
2009-11-01,377654400.0
2009-12-01,249160320.0000001
2010-01-01,126446400.00000004
2010-02-01,67677120.0
2010-03-01,63288000.00000003
2010-04-01,47649600.00000002
2010-05-01,48660479.99999999
2010-06-01,123638400.0
2010-07-01,158474879.99999994
2010-08-01,202590720.00000003
2010-09-01,226687680.0
2010-10-01,356676480.0
2010-11-01,345003840.0
2010-12-01,154526399.99999997
2011-01-01,87324480.00000001
2011-02-01,51891840.0
2011-03-01,47390400.00000001
2011-04-01,70796160.00000004
2011-05-01,72878400.00000001
2011-06-01,184982400.00000003
2011-07-01,235915200.0
2011-08-01,456770880.0
2011-09-01,427317120.0
2011-10-01,524707200.0
2011-11-01,459216000.0
2011-12-01,265144319.9999999
2012-01-01,105675840.00000004
2012-02-01,80377920.0
2012-03-01,61110720.00000004
2012-04-01,42672960.0
2012-05-01,239051520.00000003
2012-06-01,580331520.0
2012-07-01,306581760.00000006
2012-08-01,165291840.00000006
2012-09-01,186641280.0000001
2012-10-01,166570560.0000001
2012-11-01,120562559.99999996
2012-12-01,189786240.00000003
2013-01-01,106945920.00000004
2013-02-01,54518400.0
2013-03-01,44323199.99999996
2013-04-01,35769600.00000001
2013-05-01,74450879.99999999
2013-06-01,208630080.0
2013-07-01,415488959.9999999
2013-08-01,280903680.0
2013-09-01,454455359.9999999
2013-10-01,336579840.0
2013-11-01,262630080.0
2013-12-01,152262719.99999997
2014-01-01,80084159.99999996
2014-02-01,49835520.00000002
2014-03-01,46517760.0
2014-04-01,43390079.99999997
2014-05-01,113244480.0
2014-06-01,255078720.00000003
2014-07-01,306866880.0
2014-08-01,482468549.3400766
2014-09-01,359969208.30322254
2014-10-01,395406747.426039
2014-11-01,288848292.636844
2014-12-01,217313296.75722083
2015-01-01,96655679.99999996
2015-02-01,56868480.00000002
2015-03-01,48081600.00000002
2015-04-01,41394239.99999999
2015-05-01,46058559.99999999
2015-06-01,131932800.00000006
2015-07-01,324414720.0
2015-08-01,606960000.0
2015-09-01,413052480.00000006
2015-10-01,404784000.0
2015-11-01,348537600.0
2015-12-01,193121280.0
2016-01-01,88551360.00000001
2016-02-01,54725760.00000001
2016-03-01,43865280.00000002
2016-04-01,62615314.28571427
2016-05-01,28539527.387073185
2016-06-01,69310080.00000003
2016-07-01,148703039.99999997
2016-08-01,255648960.0
2016-09-01,176065920.0
2016-10-01,233496000.00000003
2016-11-01,117072000.0
2016-12-01,67625279.99999997
2017-01-01,47511359.99999999
2017-02-01,34188479.999999985
2017-03-01,37445760.00000001
2017-04-01,44236800.0
2017-05-01,104181119.99999996
2017-06-01,280048320.0
2017-07-01,266198400.0000001
2017-08-01,238360320.00000003
2017-09-01,296792640.00000006
2017-10-01,520387200.0
2017-11-01,523670400.0
2017-12-01,271295999.99999994
2018-01-01,105105599.99999993
2018-02-01,54803520.00000001
2018-03-01,52090560.00000001
2018-04-01,75297599.99999996
2018-05-01,96629760.00000004
2018-06-01,231932160.0000001
2018-07-01,280635840.0000001
2018-08-01,159943679.99999997
2018-09-01,397025280.0
2018-10-01,420508800.0
2018-11-01,392342400.0
2018-12-01,193147200.0
2019-01-01,97372540.8
2019-02-01,53185334.40000002
2019-03-01,44094844.8
2019-04-01,35701862.40000001
2019-05-01,76818240.00000001
2019-06-01,234567360.0
2019-07-01,178200000.0000001
2019-08-01,276937920.00000006
2019-09-01,299134080.0
2019-10-01,322332480.0
2019-11-01,231569280.00000003
2019-12-01,103925980.8
2020-01-01,57983558.400000006
2020-02-01,38423030.4
2020-03-01,33432220.80000001
2020-04-01,31817059.2
2020-05-01,33490281.600000013
2020-06-01,180009907.2
2020-07-01,432216086.4000001
2020-08-01,246630355.2
2020-09-01,270662947.20000017
2020-10-01,421551734.40000015
2020-11-01,347988528.0000001
2020-12-01,148072320.00000006
2021-01-01,85195756.79999998
2021-02-01,54742003.200000025
2021-03-01,37395475.19999999
2021-04-01,31736102.399999987
2021-05-01,82753228.79999997
2021-06-01,205724534.39999992
2021-07-01,95043283.19999996
2021-08-01,250096550.4
2021-09-01,263217427.2
2021-10-01,245332281.6
2021-11-01,135541555.2
2021-12-01,64971935.99999997
2022-01-01,40451616.00000001
2022-02-01,28430265.6
2022-03-01,28230076.799999986
